TESTFPC1  LZ390 START
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60)) @rt\RT1=(bal notiming stats) 
  sysobj(linklib) systerm(linklib\rtlink)
LZ390I program = linklib\TESTFPC1.OBJ
LZ390I ESD=TESTFPC1 LOC=00000000 LEN=000108D0
LZ390I ESD=FPCONMFC LOC=000108D0 LEN=000016B0
LZ390I ESD=CVTTOHEX LOC=00011F80 LEN=00000290
LZ390I ESD=FPCONVRT LOC=00012210 LEN=00001738
LZ390I INCLUDE = linklib\TESTFPC1.OBJ
LZ390I RLD LOC=0000EA54 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000EA58 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000EAA8 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000EB0C FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000EB10 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000EBA8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000EBAC FLD=00000000 EXT=00011F80
LZ390I RLD LOC=0000EBB8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000EBBC FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000EC20 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000EC88 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000EC8C FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000ED28 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000ED2C FLD=00000000 EXT=000108D0
LZ390I RLD LOC=0000ED30 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=0000ED3C FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000ED40 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000ED90 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000EDF4 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000EDF8 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000EE90 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000EE94 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=0000EEA0 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000EEA4 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000EF08 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000EF70 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000EF74 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000F010 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000F014 FLD=00000000 EXT=000108D0
LZ390I RLD LOC=0000F018 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=0000F024 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000F028 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000F078 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000F0DC FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000F0E0 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000F178 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000F17C FLD=00000000 EXT=00011F80
LZ390I RLD LOC=0000F188 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000F18C FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000F1F0 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000F258 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000F25C FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000F2F8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000F2FC FLD=00000000 EXT=000108D0
LZ390I RLD LOC=0000F300 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=0000F30C FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000F310 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000F360 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000F3C4 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000F3C8 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000F460 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000F464 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=0000F470 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000F474 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000F4D8 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000F540 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000F544 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000F5E0 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000F5E4 FLD=00000000 EXT=000108D0
LZ390I RLD LOC=0000F5E8 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=0000F5F4 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000F5F8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000F648 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000F6AC FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000F6B0 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000F748 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000F74C FLD=00000000 EXT=00011F80
LZ390I RLD LOC=0000F758 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000F75C FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000F7C0 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000F828 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000F82C FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000F8C8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000F8CC FLD=00000000 EXT=000108D0
LZ390I RLD LOC=0000F8D0 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=0000F8DC FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000F8E0 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000F930 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000F994 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000F998 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000FA30 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000FA34 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=0000FA40 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000FA44 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000FAA8 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000FB10 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000FB14 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000FBB0 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000FBB4 FLD=00000000 EXT=000108D0
LZ390I RLD LOC=0000FBB8 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=0000FBC4 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000FBC8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000FC18 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000FC7C FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000FC80 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000FD18 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000FD1C FLD=00000000 EXT=00011F80
LZ390I RLD LOC=0000FD28 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000FD2C FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000FD90 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000FDF8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000FDFC FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000FE98 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000FE9C FLD=00000000 EXT=000108D0
LZ390I RLD LOC=0000FEA0 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=0000FEAC FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000FEB0 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000FF00 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000FF64 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000FF68 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00010000 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00010004 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=00010010 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00010014 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00010078 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000100E0 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000100E4 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00010180 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00010184 FLD=00000000 EXT=000108D0
LZ390I RLD LOC=00010188 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=00010194 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00010198 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000101E8 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0001024C FLD=0000019E EXT=00000000
LZ390I RLD LOC=00010250 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000102E8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000102EC FLD=00000000 EXT=00011F80
LZ390I RLD LOC=000102F8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000102FC FLD=000001DA EXT=00000000
LZ390I RLD LOC=00010360 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000103C8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000103CC FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00010468 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0001046C FLD=00000000 EXT=000108D0
LZ390I RLD LOC=00010470 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=0001047C FLD=0000019E EXT=00000000
LZ390I RLD LOC=00010480 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000104D0 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00010534 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00010538 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000105D0 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000105D4 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=000105E0 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000105E4 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00010640 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000106A8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000106AC FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00010734 FLD=0000018E EXT=00000000
LZ390I RLD LOC=00010738 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0001073C FLD=00000000 EXT=000108D0
LZ390I RLD LOC=00010740 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=0001074C FLD=0000019E EXT=00000000
LZ390I RLD LOC=00010750 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00010798 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000107FC FLD=0000019E EXT=00000000
LZ390I RLD LOC=00010800 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00010884 FLD=0000018E EXT=00000000
LZ390I RLD LOC=00010888 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0001088C FLD=00000000 EXT=00011F80
LZ390I RLD LOC=00010898 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0001089C FLD=000001DA EXT=00000000
LZ390I INCLUDE = linklib\FPCONMFC.OBJ
LZ390I RLD LOC=00011090 FLD=0000000000000000 EXT=000108D0
LZ390I RLD LOC=00011098 FLD=0000000000000000 EXT=00012210
LZ390I RLD LOC=000110B0 FLD=00000DB8 EXT=000108D0
LZ390I RLD LOC=00011684 FLD=00000DB8 EXT=000108D0
LZ390I INCLUDE = linklib\CVTTOHEX.OBJ
LZ390I INCLUDE = linklib\FPCONVRT.OBJ
LZ390I total errors         = 0
TESTFPC1  LZ390 ENDED   RC= 0 MEM(MB)= MB IO=17058
